"sampleID","batch","ID","week","day","true_day","true_day_numeric","orig","rand_GC","scfa","conc","day_merge"
"2_19",2,"IZ76","Baseline","W","W",-4,73,19,"Isovalerate",0.76,"-4"
"2_19",2,"IZ76","Baseline","W","W",-4,73,19,"Valerate",1.5,"-4"
"2_18",2,"IZ76","Baseline","F","F",-2,74,18,"Acetate",60.12,"-2"
"2_18",2,"IZ76","Baseline","F","F",-2,74,18,"Propionate",29.26,"-2"
"2_18",2,"IZ76","Baseline","F","F",-2,74,18,"Isobutyrate",2,"-2"
"2_18",2,"IZ76","Baseline","F","F",-2,74,18,"Butyrate",14.89,"-2"
"2_18",2,"IZ76","Baseline","F","F",-2,74,18,"Isovalerate",2.77,"-2"
"2_18",2,"IZ76","Baseline","F","F",-2,74,18,"Valerate",3.15,"-2"
"2_45",2,"IZ76","Chewing","M","M",1,75,45,"Acetate",35.1,"1"
"2_45",2,"IZ76","Chewing","M","M",1,75,45,"Propionate",13.1,"1"
"2_45",2,"IZ76","Chewing","M","M",1,75,45,"Isobutyrate",2.78,"1"
"2_45",2,"IZ76","Chewing","M","M",1,75,45,"Butyrate",9.03,"1"
"2_45",2,"IZ76","Chewing","M","M",1,75,45,"Isovalerate",3.88,"1"
"2_45",2,"IZ76","Chewing","M","M",1,75,45,"Valerate",2.29,"1"
"2_6",2,"IZ76","Chewing","W","W",3,76,6,"Acetate",53.48,"3"
"2_6",2,"IZ76","Chewing","W","W",3,76,6,"Propionate",17.34,"3"
"2_6",2,"IZ76","Chewing","W","W",3,76,6,"Isobutyrate",4.45,"3"
"2_6",2,"IZ76","Chewing","W","W",3,76,6,"Butyrate",16.07,"3"
"2_6",2,"IZ76","Chewing","W","W",3,76,6,"Isovalerate",6.37,"3"
"2_6",2,"IZ76","Chewing","W","W",3,76,6,"Valerate",3.83,"3"
"2_81",2,"IZ76","Chewing","F","Sa",6,77,81,"Acetate",68.78,"5"
"2_81",2,"IZ76","Chewing","F","Sa",6,77,81,"Propionate",18.2,"5"
"2_81",2,"IZ76","Chewing","F","Sa",6,77,81,"Isobutyrate",2.7,"5"
"2_81",2,"IZ76","Chewing","F","Sa",6,77,81,"Butyrate",14.14,"5"
"2_81",2,"IZ76","Chewing","F","Sa",6,77,81,"Isovalerate",3.04,"5"
"2_81",2,"IZ76","Chewing","F","Sa",6,77,81,"Valerate",2.57,"5"
"2_23",2,"EF45","Baseline","M","M",-6,78,23,"Acetate",58.57,"-6"
"2_23",2,"EF45","Baseline","M","M",-6,78,23,"Propionate",16.52,"-6"
"2_23",2,"EF45","Baseline","M","M",-6,78,23,"Isobutyrate",2.67,"-6"
"2_23",2,"EF45","Baseline","M","M",-6,78,23,"Butyrate",22.37,"-6"
"2_23",2,"EF45","Baseline","M","M",-6,78,23,"Isovalerate",3.56,"-6"
"2_23",2,"EF45","Baseline","M","M",-6,78,23,"Valerate",3.62,"-6"
"2_47",2,"EF45","Baseline","W","W",-4,79,47,"Acetate",73.31,"-4"
"2_47",2,"EF45","Baseline","W","W",-4,79,47,"Propionate",16.94,"-4"
"2_47",2,"EF45","Baseline","W","W",-4,79,47,"Isobutyrate",2.39,"-4"
"2_47",2,"EF45","Baseline","W","W",-4,79,47,"Butyrate",19.47,"-4"
"2_47",2,"EF45","Baseline","W","W",-4,79,47,"Isovalerate",2.8,"-4"
"2_47",2,"EF45","Baseline","W","W",-4,79,47,"Valerate",3.51,"-4"
"2_27",2,"EF45","Baseline","F","F",-2,80,27,"Acetate",69.85,"-2"
"2_27",2,"EF45","Baseline","F","F",-2,80,27,"Propionate",14.07,"-2"
"2_27",2,"EF45","Baseline","F","F",-2,80,27,"Isobutyrate",2.91,"-2"
"2_27",2,"EF45","Baseline","F","F",-2,80,27,"Butyrate",10.24,"-2"
"2_27",2,"EF45","Baseline","F","F",-2,80,27,"Isovalerate",3.77,"-2"
"2_27",2,"EF45","Baseline","F","F",-2,80,27,"Valerate",3.37,"-2"
"2_68",2,"EF45","Chewing","M","M",1,81,68,"Acetate",55.72,"1"
"2_68",2,"EF45","Chewing","M","M",1,81,68,"Propionate",11.61,"1"
"2_68",2,"EF45","Chewing","M","M",1,81,68,"Isobutyrate",1.88,"1"
"2_68",2,"EF45","Chewing","M","M",1,81,68,"Butyrate",12.15,"1"
"2_68",2,"EF45","Chewing","M","M",1,81,68,"Isovalerate",2.46,"1"
"2_68",2,"EF45","Chewing","M","M",1,81,68,"Valerate",2.85,"1"
"2_28",2,"EF45","Chewing","W","W",3,82,28,"Acetate",75.94,"3"
"2_28",2,"EF45","Chewing","W","W",3,82,28,"Propionate",21.22,"3"
"2_28",2,"EF45","Chewing","W","W",3,82,28,"Isobutyrate",5.11,"3"
"2_28",2,"EF45","Chewing","W","W",3,82,28,"Butyrate",25.31,"3"
"2_28",2,"EF45","Chewing","W","W",3,82,28,"Isovalerate",6.95,"3"
"2_28",2,"EF45","Chewing","W","W",3,82,28,"Valerate",5.1,"3"
"2_79",2,"EF45","Chewing","F","F",5,83,79,"Acetate",68.04,"5"
"2_79",2,"EF45","Chewing","F","F",5,83,79,"Propionate",18.36,"5"
"2_79",2,"EF45","Chewing","F","F",5,83,79,"Isobutyrate",1.1,"5"
"2_79",2,"EF45","Chewing","F","F",5,83,79,"Butyrate",13.68,"5"
"2_79",2,"EF45","Chewing","F","F",5,83,79,"Isovalerate",0.83,"5"
"2_79",2,"EF45","Chewing","F","F",5,83,79,"Valerate",2.58,"5"
"3_53",3,"VQ50","Baseline","M","M",-6,1,53,"Acetate",25.66,"-6"
"3_53",3,"VQ50","Baseline","M","M",-6,1,53,"Propionate",5.15,"-6"
"3_53",3,"VQ50","Baseline","M","M",-6,1,53,"Isobutyrate",1.75,"-6"
"3_53",3,"VQ50","Baseline","M","M",-6,1,53,"Butyrate",9.08,"-6"
"3_53",3,"VQ50","Baseline","M","M",-6,1,53,"Isovalerate",2.01,"-6"
"3_53",3,"VQ50","Baseline","M","M",-6,1,53,"Valerate",1.63,"-6"
"3_43",3,"VQ50","Baseline","W","W",-4,2,43,"Acetate",24.08,"-4"
"3_43",3,"VQ50","Baseline","W","W",-4,2,43,"Propionate",5.7,"-4"
"3_43",3,"VQ50","Baseline","W","W",-4,2,43,"Isobutyrate",1.8,"-4"
"3_43",3,"VQ50","Baseline","W","W",-4,2,43,"Butyrate",8.25,"-4"
"3_43",3,"VQ50","Baseline","W","W",-4,2,43,"Isovalerate",2.13,"-4"
"3_43",3,"VQ50","Baseline","W","W",-4,2,43,"Valerate",1.68,"-4"
"3_32",3,"VQ50","Baseline","F","F",-2,3,32,"Acetate",27.21,"-2"
"3_32",3,"VQ50","Baseline","F","F",-2,3,32,"Propionate",7.01,"-2"
"3_32",3,"VQ50","Baseline","F","F",-2,3,32,"Isobutyrate",2.33,"-2"
"3_32",3,"VQ50","Baseline","F","F",-2,3,32,"Butyrate",10.56,"-2"
"3_32",3,"VQ50","Baseline","F","F",-2,3,32,"Isovalerate",2.91,"-2"
"3_32",3,"VQ50","Baseline","F","F",-2,3,32,"Valerate",2.22,"-2"
"3_45",3,"VQ50","Chewing","M","M",1,4,45,"Acetate",19.8,"1"
"3_45",3,"VQ50","Chewing","M","M",1,4,45,"Propionate",4.65,"1"
"3_45",3,"VQ50","Chewing","M","M",1,4,45,"Isobutyrate",1.64,"1"
"3_45",3,"VQ50","Chewing","M","M",1,4,45,"Butyrate",8.16,"1"
"3_45",3,"VQ50","Chewing","M","M",1,4,45,"Isovalerate",1.76,"1"
"3_45",3,"VQ50","Chewing","M","M",1,4,45,"Valerate",1.65,"1"
"3_4",3,"VQ50","Chewing","W","W",3,5,4,"Acetate",23.6,"3"
"3_4",3,"VQ50","Chewing","W","W",3,5,4,"Propionate",4.27,"3"
"3_4",3,"VQ50","Chewing","W","W",3,5,4,"Isobutyrate",1.47,"3"
"3_4",3,"VQ50","Chewing","W","W",3,5,4,"Butyrate",7.75,"3"
"3_4",3,"VQ50","Chewing","W","W",3,5,4,"Isovalerate",1.63,"3"
"3_4",3,"VQ50","Chewing","W","W",3,5,4,"Valerate",1.54,"3"
"3_2",3,"VQ50","Chewing","F","F",5,6,2,"Acetate",25.33,"5"
"3_2",3,"VQ50","Chewing","F","F",5,6,2,"Propionate",4.38,"5"
"3_2",3,"VQ50","Chewing","F","F",5,6,2,"Isobutyrate",1.59,"5"
"3_2",3,"VQ50","Chewing","F","F",5,6,2,"Butyrate",12.18,"5"
"3_2",3,"VQ50","Chewing","F","F",5,6,2,"Isovalerate",1.63,"5"
"3_2",3,"VQ50","Chewing","F","F",5,6,2,"Valerate",1.65,"5"
"3_44",3,"TJ95","Baseline","M","M",-6,7,44,"Acetate",22.59,"-6"
"3_44",3,"TJ95","Baseline","M","M",-6,7,44,"Propionate",11.03,"-6"
"3_44",3,"TJ95","Baseline","M","M",-6,7,44,"Isobutyrate",2.62,"-6"
"3_44",3,"TJ95","Baseline","M","M",-6,7,44,"Butyrate",12.09,"-6"
"3_44",3,"TJ95","Baseline","M","M",-6,7,44,"Isovalerate",3.2,"-6"
"3_44",3,"TJ95","Baseline","M","M",-6,7,44,"Valerate",2.78,"-6"
"3_39",3,"TJ95","Baseline","W","W",-4,8,39,"Acetate",21.42,"-4"
"3_39",3,"TJ95","Baseline","W","W",-4,8,39,"Propionate",10.37,"-4"
"3_39",3,"TJ95","Baseline","W","W",-4,8,39,"Isobutyrate",2.5,"-4"
"3_39",3,"TJ95","Baseline","W","W",-4,8,39,"Butyrate",11.28,"-4"
"3_39",3,"TJ95","Baseline","W","W",-4,8,39,"Isovalerate",2.7,"-4"
"3_39",3,"TJ95","Baseline","W","W",-4,8,39,"Valerate",2.57,"-4"
"3_5",3,"TJ95","Baseline","F","F",-2,9,5,"Acetate",21.39,"-2"
"3_5",3,"TJ95","Baseline","F","F",-2,9,5,"Propionate",8.98,"-2"
"3_5",3,"TJ95","Baseline","F","F",-2,9,5,"Isobutyrate",1.91,"-2"
"3_5",3,"TJ95","Baseline","F","F",-2,9,5,"Butyrate",10.83,"-2"
"3_5",3,"TJ95","Baseline","F","F",-2,9,5,"Isovalerate",2.04,"-2"
"3_5",3,"TJ95","Baseline","F","F",-2,9,5,"Valerate",2.15,"-2"
"3_15",3,"TJ95","Chewing","M","M",1,10,15,"Acetate",21.4,"1"
"3_15",3,"TJ95","Chewing","M","M",1,10,15,"Propionate",9.96,"1"
"3_15",3,"TJ95","Chewing","M","M",1,10,15,"Isobutyrate",2.09,"1"
"3_15",3,"TJ95","Chewing","M","M",1,10,15,"Butyrate",10.47,"1"
"3_15",3,"TJ95","Chewing","M","M",1,10,15,"Isovalerate",2.42,"1"
"3_15",3,"TJ95","Chewing","M","M",1,10,15,"Valerate",2.45,"1"
"3_3",3,"TJ95","Chewing","W","W",3,11,3,"Acetate",25.24,"3"
"3_3",3,"TJ95","Chewing","W","W",3,11,3,"Propionate",12.09,"3"
"3_3",3,"TJ95","Chewing","W","W",3,11,3,"Isobutyrate",2.98,"3"
"3_3",3,"TJ95","Chewing","W","W",3,11,3,"Butyrate",13.53,"3"
"3_3",3,"TJ95","Chewing","W","W",3,11,3,"Isovalerate",3.54,"3"
"3_3",3,"TJ95","Chewing","W","W",3,11,3,"Valerate",3.01,"3"
"3_35",3,"TJ95","Chewing","F","F",5,12,35,"Acetate",20.81,"5"
"3_35",3,"TJ95","Chewing","F","F",5,12,35,"Propionate",9.75,"5"
"3_35",3,"TJ95","Chewing","F","F",5,12,35,"Isobutyrate",2.09,"5"
"3_35",3,"TJ95","Chewing","F","F",5,12,35,"Butyrate",12.7,"5"
"3_35",3,"TJ95","Chewing","F","F",5,12,35,"Isovalerate",2.38,"5"
"3_35",3,"TJ95","Chewing","F","F",5,12,35,"Valerate",2.62,"5"
"3_8",3,"FW16","Baseline","M","M",-6,13,8,"Acetate",22.71,"-6"
"3_8",3,"FW16","Baseline","M","M",-6,13,8,"Propionate",5.67,"-6"
"3_8",3,"FW16","Baseline","M","M",-6,13,8,"Isobutyrate",2.37,"-6"
"3_8",3,"FW16","Baseline","M","M",-6,13,8,"Butyrate",5.77,"-6"
"3_8",3,"FW16","Baseline","M","M",-6,13,8,"Isovalerate",3.22,"-6"
"3_8",3,"FW16","Baseline","M","M",-6,13,8,"Valerate",2.19,"-6"
"3_38",3,"FW16","Baseline","W","W",-4,14,38,"Acetate",17.83,"-4"
"3_38",3,"FW16","Baseline","W","W",-4,14,38,"Propionate",4.79,"-4"
"3_38",3,"FW16","Baseline","W","W",-4,14,38,"Isobutyrate",1.91,"-4"
"3_38",3,"FW16","Baseline","W","W",-4,14,38,"Butyrate",4.74,"-4"
"3_38",3,"FW16","Baseline","W","W",-4,14,38,"Isovalerate",2.53,"-4"
"3_38",3,"FW16","Baseline","W","W",-4,14,38,"Valerate",1.98,"-4"
"3_28",3,"FW16","Baseline","F","F",-2,15,28,"Acetate",18.95,"-2"
"3_28",3,"FW16","Baseline","F","F",-2,15,28,"Propionate",4.66,"-2"
"3_28",3,"FW16","Baseline","F","F",-2,15,28,"Isobutyrate",1.9,"-2"
"3_28",3,"FW16","Baseline","F","F",-2,15,28,"Butyrate",4.83,"-2"
"3_28",3,"FW16","Baseline","F","F",-2,15,28,"Isovalerate",2.36,"-2"
"3_28",3,"FW16","Baseline","F","F",-2,15,28,"Valerate",2,"-2"
"3_40",3,"FW16","Chewing","M","M",1,16,40,"Acetate",29.37,"1"
"3_40",3,"FW16","Chewing","M","M",1,16,40,"Propionate",6.31,"1"
"3_40",3,"FW16","Chewing","M","M",1,16,40,"Isobutyrate",2.56,"1"
"3_40",3,"FW16","Chewing","M","M",1,16,40,"Butyrate",2.14,"1"
"3_40",3,"FW16","Chewing","M","M",1,16,40,"Isovalerate",3.4,"1"
"3_40",3,"FW16","Chewing","M","M",1,16,40,"Valerate",2.15,"1"
"3_1",3,"FW16","Chewing","W","W",3,17,1,"Acetate",22.39,"3"
"3_1",3,"FW16","Chewing","W","W",3,17,1,"Propionate",5.5,"3"
"3_1",3,"FW16","Chewing","W","W",3,17,1,"Isobutyrate",2.27,"3"
"3_1",3,"FW16","Chewing","W","W",3,17,1,"Butyrate",5.77,"3"
"3_1",3,"FW16","Chewing","W","W",3,17,1,"Isovalerate",3,"3"
"3_1",3,"FW16","Chewing","W","W",3,17,1,"Valerate",2.05,"3"
"3_25",3,"FW16","Chewing","F","F",5,18,25,"Acetate",11.84,"5"
"3_25",3,"FW16","Chewing","F","F",5,18,25,"Propionate",4.06,"5"
"3_25",3,"FW16","Chewing","F","F",5,18,25,"Isobutyrate",1.73,"5"
"3_25",3,"FW16","Chewing","F","F",5,18,25,"Butyrate",3.51,"5"
"3_25",3,"FW16","Chewing","F","F",5,18,25,"Isovalerate",2.16,"5"
"3_25",3,"FW16","Chewing","F","F",5,18,25,"Valerate",1.91,"5"
"3_41",3,"GV14","Baseline","M","M",-6,19,41,"Acetate",34.46,"-6"
"3_41",3,"GV14","Baseline","M","M",-6,19,41,"Propionate",12.63,"-6"
"3_41",3,"GV14","Baseline","M","M",-6,19,41,"Isobutyrate",1.67,"-6"
"3_41",3,"GV14","Baseline","M","M",-6,19,41,"Butyrate",13.9,"-6"
"3_41",3,"GV14","Baseline","M","M",-6,19,41,"Isovalerate",1.84,"-6"
"3_41",3,"GV14","Baseline","M","M",-6,19,41,"Valerate",2.21,"-6"
"3_12",3,"GV14","Baseline","W","W",-4,20,12,"Acetate",21.48,"-4"
"3_12",3,"GV14","Baseline","W","W",-4,20,12,"Propionate",5,"-4"
"3_12",3,"GV14","Baseline","W","W",-4,20,12,"Isobutyrate",2.8,"-4"
"3_12",3,"GV14","Baseline","W","W",-4,20,12,"Butyrate",7.26,"-4"
"3_12",3,"GV14","Baseline","W","W",-4,20,12,"Isovalerate",3.89,"-4"
"3_12",3,"GV14","Baseline","W","W",-4,20,12,"Valerate",2.8,"-4"
"3_47",3,"GV14","Chewing","M","M",1,21,47,"Acetate",16.85,"1"
"3_47",3,"GV14","Chewing","M","M",1,21,47,"Propionate",3.5,"1"
"3_47",3,"GV14","Chewing","M","M",1,21,47,"Isobutyrate",1.82,"1"
"3_47",3,"GV14","Chewing","M","M",1,21,47,"Butyrate",3.99,"1"
"3_47",3,"GV14","Chewing","M","M",1,21,47,"Isovalerate",2.35,"1"
"3_47",3,"GV14","Chewing","M","M",1,21,47,"Valerate",1.93,"1"
"3_33",3,"GV14","Chewing","W","W",3,22,33,"Acetate",14.79,"3"
"3_33",3,"GV14","Chewing","W","W",3,22,33,"Propionate",3.65,"3"
"3_33",3,"GV14","Chewing","W","W",3,22,33,"Isobutyrate",2.07,"3"
"3_33",3,"GV14","Chewing","W","W",3,22,33,"Butyrate",4.74,"3"
"3_33",3,"GV14","Chewing","W","W",3,22,33,"Isovalerate",2.75,"3"
"3_33",3,"GV14","Chewing","W","W",3,22,33,"Valerate",2.17,"3"
"3_49",3,"GV14","Chewing","F","F",5,23,49,"Acetate",12.99,"5"
"3_49",3,"GV14","Chewing","F","F",5,23,49,"Propionate",3.5,"5"
"3_49",3,"GV14","Chewing","F","F",5,23,49,"Isobutyrate",1.52,"5"
"3_49",3,"GV14","Chewing","F","F",5,23,49,"Butyrate",2.85,"5"
"3_49",3,"GV14","Chewing","F","F",5,23,49,"Isovalerate",1.74,"5"
"3_49",3,"GV14","Chewing","F","F",5,23,49,"Valerate",1.62,"5"
"3_55",3,"QY11","Baseline","M","M",-6,24,55,"Acetate",23.06,"-6"
"3_55",3,"QY11","Baseline","M","M",-6,24,55,"Propionate",4.61,"-6"
"3_55",3,"QY11","Baseline","M","M",-6,24,55,"Isobutyrate",1.89,"-6"
"3_55",3,"QY11","Baseline","M","M",-6,24,55,"Butyrate",5.91,"-6"
"3_55",3,"QY11","Baseline","M","M",-6,24,55,"Isovalerate",2.28,"-6"
"3_55",3,"QY11","Baseline","M","M",-6,24,55,"Valerate",2.3,"-6"
"3_46",3,"QY11","Baseline","W","W",-4,25,46,"Acetate",27.18,"-4"
"3_46",3,"QY11","Baseline","W","W",-4,25,46,"Propionate",7.5,"-4"
"3_46",3,"QY11","Baseline","W","W",-4,25,46,"Isobutyrate",1.82,"-4"
"3_46",3,"QY11","Baseline","W","W",-4,25,46,"Butyrate",11.72,"-4"
"3_46",3,"QY11","Baseline","W","W",-4,25,46,"Isovalerate",1.97,"-4"
"3_46",3,"QY11","Baseline","W","W",-4,25,46,"Valerate",2.52,"-4"
"3_9",3,"QY11","Baseline","F","F",-2,26,9,"Acetate",28.06,"-2"
"3_9",3,"QY11","Baseline","F","F",-2,26,9,"Propionate",6.33,"-2"
"3_9",3,"QY11","Baseline","F","F",-2,26,9,"Isobutyrate",1.57,"-2"
"3_9",3,"QY11","Baseline","F","F",-2,26,9,"Butyrate",12.11,"-2"
"3_9",3,"QY11","Baseline","F","F",-2,26,9,"Isovalerate",1.73,"-2"
"3_9",3,"QY11","Baseline","F","F",-2,26,9,"Valerate",2.09,"-2"
"3_54",3,"QY11","Chewing","M","T",2,27,54,"Acetate",31.31,"1"
"3_54",3,"QY11","Chewing","M","T",2,27,54,"Propionate",7.64,"1"
"3_54",3,"QY11","Chewing","M","T",2,27,54,"Isobutyrate",1.64,"1"
"3_54",3,"QY11","Chewing","M","T",2,27,54,"Butyrate",13.88,"1"
"3_54",3,"QY11","Chewing","M","T",2,27,54,"Isovalerate",1.75,"1"
"3_54",3,"QY11","Chewing","M","T",2,27,54,"Valerate",2.3,"1"
"3_56",3,"QY11","Chewing","W","W",3,28,56,"Acetate",12.08,"3"
"3_56",3,"QY11","Chewing","W","W",3,28,56,"Propionate",3.11,"3"
"3_56",3,"QY11","Chewing","W","W",3,28,56,"Isobutyrate",1.53,"3"
"3_56",3,"QY11","Chewing","W","W",3,28,56,"Butyrate",3.48,"3"
"3_56",3,"QY11","Chewing","W","W",3,28,56,"Isovalerate",1.78,"3"
"3_56",3,"QY11","Chewing","W","W",3,28,56,"Valerate",1.53,"3"
"3_18",3,"QY11","Chewing","F","R",4,29,18,"Acetate",24.22,"5"
"3_18",3,"QY11","Chewing","F","R",4,29,18,"Propionate",5.33,"5"
"3_18",3,"QY11","Chewing","F","R",4,29,18,"Isobutyrate",1.71,"5"
"3_18",3,"QY11","Chewing","F","R",4,29,18,"Butyrate",5.51,"5"
"3_18",3,"QY11","Chewing","F","R",4,29,18,"Isovalerate",2.04,"5"
"3_18",3,"QY11","Chewing","F","R",4,29,18,"Valerate",2.45,"5"
"3_59",3,"OQ44","Baseline","M","T",-5,30,59,"Acetate",40.07,"-6"
"3_59",3,"OQ44","Baseline","M","T",-5,30,59,"Propionate",10.82,"-6"
"3_59",3,"OQ44","Baseline","M","T",-5,30,59,"Isobutyrate",1.49,"-6"
"3_59",3,"OQ44","Baseline","M","T",-5,30,59,"Butyrate",23.84,"-6"
"3_59",3,"OQ44","Baseline","M","T",-5,30,59,"Isovalerate",1.5,"-6"
"3_59",3,"OQ44","Baseline","M","T",-5,30,59,"Valerate",2.45,"-6"
"3_51",3,"OQ44","Baseline","W","R",-3,31,51,"Acetate",40,"-4"
"3_51",3,"OQ44","Baseline","W","R",-3,31,51,"Propionate",10.79,"-4"
"3_51",3,"OQ44","Baseline","W","R",-3,31,51,"Isobutyrate",1.41,"-4"
"3_51",3,"OQ44","Baseline","W","R",-3,31,51,"Butyrate",19.67,"-4"
"3_51",3,"OQ44","Baseline","W","R",-3,31,51,"Isovalerate",1.91,"-4"
"3_51",3,"OQ44","Baseline","W","R",-3,31,51,"Valerate",2.57,"-4"
"3_48",3,"OQ44","Baseline","F","F",-2,32,48,"Acetate",26.75,"-2"
"3_48",3,"OQ44","Baseline","F","F",-2,32,48,"Propionate",11.03,"-2"
"3_48",3,"OQ44","Baseline","F","F",-2,32,48,"Isobutyrate",2.74,"-2"
"3_48",3,"OQ44","Baseline","F","F",-2,32,48,"Butyrate",9.36,"-2"
"3_48",3,"OQ44","Baseline","F","F",-2,32,48,"Isovalerate",2.39,"-2"
"3_48",3,"OQ44","Baseline","F","F",-2,32,48,"Valerate",2.09,"-2"
"3_16",3,"OQ44","Chewing","M","W",3,33,16,"Acetate",54.2,"1"
"3_16",3,"OQ44","Chewing","M","W",3,33,16,"Propionate",15.94,"1"
"3_16",3,"OQ44","Chewing","M","W",3,33,16,"Isobutyrate",2.14,"1"
"3_16",3,"OQ44","Chewing","M","W",3,33,16,"Butyrate",16.93,"1"
"3_16",3,"OQ44","Chewing","M","W",3,33,16,"Isovalerate",2.11,"1"
"3_16",3,"OQ44","Chewing","M","W",3,33,16,"Valerate",2.92,"1"
"3_13",3,"OQ44","Chewing","W","Sa",6,34,13,"Acetate",35.28,"3"
"3_13",3,"OQ44","Chewing","W","Sa",6,34,13,"Propionate",7.55,"3"
"3_13",3,"OQ44","Chewing","W","Sa",6,34,13,"Isobutyrate",1.27,"3"
"3_13",3,"OQ44","Chewing","W","Sa",6,34,13,"Butyrate",14.18,"3"
"3_13",3,"OQ44","Chewing","W","Sa",6,34,13,"Isovalerate",1.22,"3"
"3_13",3,"OQ44","Chewing","W","Sa",6,34,13,"Valerate",1.72,"3"
"3_50",3,"OQ44","Chewing","F","Su",7,35,50,"Acetate",19.34,"5"
"3_50",3,"OQ44","Chewing","F","Su",7,35,50,"Propionate",6.21,"5"
"3_50",3,"OQ44","Chewing","F","Su",7,35,50,"Isobutyrate",1.52,"5"
"3_50",3,"OQ44","Chewing","F","Su",7,35,50,"Butyrate",7.11,"5"
"3_50",3,"OQ44","Chewing","F","Su",7,35,50,"Isovalerate",1.5,"5"
"3_50",3,"OQ44","Chewing","F","Su",7,35,50,"Valerate",1.83,"5"
"3_14",3,"DI36","Baseline","M","T",-5,36,14,"Acetate",17.02,"-6"
"3_14",3,"DI36","Baseline","M","T",-5,36,14,"Propionate",5.19,"-6"
"3_14",3,"DI36","Baseline","M","T",-5,36,14,"Isobutyrate",1.66,"-6"
"3_14",3,"DI36","Baseline","M","T",-5,36,14,"Butyrate",4.28,"-6"
"3_14",3,"DI36","Baseline","M","T",-5,36,14,"Isovalerate",2.1,"-6"
"3_14",3,"DI36","Baseline","M","T",-5,36,14,"Valerate",1.69,"-6"
"3_58",3,"DI36","Baseline","W","W",-4,37,58,"Acetate",12.89,"-4"
"3_58",3,"DI36","Baseline","W","W",-4,37,58,"Propionate",4.4,"-4"
"3_58",3,"DI36","Baseline","W","W",-4,37,58,"Isobutyrate",1.71,"-4"
"3_58",3,"DI36","Baseline","W","W",-4,37,58,"Butyrate",3.91,"-4"
"3_58",3,"DI36","Baseline","W","W",-4,37,58,"Isovalerate",2.27,"-4"
"3_58",3,"DI36","Baseline","W","W",-4,37,58,"Valerate",1.75,"-4"
"3_31",3,"DI36","Baseline","F","F",-2,38,31,"Acetate",28.26,"-2"
"3_31",3,"DI36","Baseline","F","F",-2,38,31,"Propionate",9.2,"-2"
"3_31",3,"DI36","Baseline","F","F",-2,38,31,"Isobutyrate",1.5,"-2"
"3_31",3,"DI36","Baseline","F","F",-2,38,31,"Butyrate",8.58,"-2"
"3_31",3,"DI36","Baseline","F","F",-2,38,31,"Isovalerate",1.43,"-2"
"3_31",3,"DI36","Baseline","F","F",-2,38,31,"Valerate",1.87,"-2"
"3_17",3,"DI36","Chewing","M","T",2,39,17,"Acetate",13.99,"1"
"3_17",3,"DI36","Chewing","M","T",2,39,17,"Propionate",5.56,"1"
"3_17",3,"DI36","Chewing","M","T",2,39,17,"Isobutyrate",1.91,"1"
"3_17",3,"DI36","Chewing","M","T",2,39,17,"Butyrate",4.96,"1"
"3_17",3,"DI36","Chewing","M","T",2,39,17,"Isovalerate",2.5,"1"
"3_17",3,"DI36","Chewing","M","T",2,39,17,"Valerate",1.77,"1"
"3_19",3,"DI36","Chewing","W","W",3,40,19,"Acetate",13.11,"3"
"3_19",3,"DI36","Chewing","W","W",3,40,19,"Propionate",4.42,"3"
"3_19",3,"DI36","Chewing","W","W",3,40,19,"Isobutyrate",1.82,"3"
"3_19",3,"DI36","Chewing","W","W",3,40,19,"Butyrate",3.74,"3"
"3_19",3,"DI36","Chewing","W","W",3,40,19,"Isovalerate",2.2,"3"
"3_19",3,"DI36","Chewing","W","W",3,40,19,"Valerate",1.59,"3"
"3_20",3,"DI36","Chewing","F","F",5,41,20,"Acetate",9.9,"5"
"3_20",3,"DI36","Chewing","F","F",5,41,20,"Propionate",3.44,"5"
"3_20",3,"DI36","Chewing","F","F",5,41,20,"Isobutyrate",1.61,"5"
"3_20",3,"DI36","Chewing","F","F",5,41,20,"Butyrate",3.01,"5"
"3_20",3,"DI36","Chewing","F","F",5,41,20,"Isovalerate",2.06,"5"
"3_20",3,"DI36","Chewing","F","F",5,41,20,"Valerate",1.46,"5"
"3_23",3,"BC67","Baseline","M","M",-6,42,23,"Acetate",34.6,"-6"
"3_23",3,"BC67","Baseline","M","M",-6,42,23,"Propionate",10.96,"-6"
"3_23",3,"BC67","Baseline","M","M",-6,42,23,"Isobutyrate",1.74,"-6"
"3_23",3,"BC67","Baseline","M","M",-6,42,23,"Butyrate",9.91,"-6"
"3_23",3,"BC67","Baseline","M","M",-6,42,23,"Isovalerate",2.06,"-6"
"3_23",3,"BC67","Baseline","M","M",-6,42,23,"Valerate",3.3,"-6"
"3_57",3,"BC67","Baseline","W","W",-4,43,57,"Acetate",54.49,"-4"
"3_57",3,"BC67","Baseline","W","W",-4,43,57,"Propionate",19.49,"-4"
"3_57",3,"BC67","Baseline","W","W",-4,43,57,"Isobutyrate",2.38,"-4"
"3_57",3,"BC67","Baseline","W","W",-4,43,57,"Butyrate",35.93,"-4"
"3_57",3,"BC67","Baseline","W","W",-4,43,57,"Isovalerate",2.85,"-4"
"3_57",3,"BC67","Baseline","W","W",-4,43,57,"Valerate",4.67,"-4"
